cmake_minimum_required(VERSION 3.24)
project(Codeforces)

set(CMAKE_CXX_STANDARD 20)

add_executable("Yes-Yes" "Round #834/Yes-Yes.cpp")
add_executable("LostPermutation" "Round #834/LostPermutation.cpp")
add_executable("Thermostat" "Round #834/Thermostat.cpp")
add_executable("MakeItRound" "Round #834/MakeItRound.cpp")

add_executable("Quests" "Round #835/Quests.cpp")
add_executable("SlavicGsFavoriteProblem" "Round #835/SlavicGsFavoriteProblem.cpp")

add_executable("ExtremelyRound" "Educational Codeforces Round 139/ExtremelyRound.cpp")
add_executable("NotepadSharp" "Educational Codeforces Round 139/Notepad#.cpp")
add_executable("HamiltonianWall" "Educational Codeforces Round 139/HamiltonianWall.cpp")

add_executable("DoremysPaint" "Global Round 24/DoremysPaint.cpp")

add_executable("Sum" "Round #827/Sum.cpp")
add_executable("Increasing" "Round #827/Increasing.cpp")
add_executable("Stripes" "Round #827/Stripes.cpp")

add_executable("HallOfFame" "Hello 2023/HallOfFame.cpp")

add_executable("DivisibleArray" "Round #873/DivisibleArray.cpp")
add_executable("PermutationSwap" "Round #873/PermutationSwap.cpp")
add_executable("CountingOrders" "Round #873/CountingOrders.cpp")

add_executable("SortingWithTwos" "Round #907/SortingWithTwos.cpp")
add_executable("DejaVu" "Round #907/DejaVu.cpp")

add_executable("Twice" "Round #988/Twice.cpp")
add_executable("InterceptedInputs" "Round #988/InterceptedInputs.cpp")
