cmake_minimum_required(VERSION 3.24)
project(Codeforces)

set(CMAKE_CXX_STANDARD 20)

add_executable("Yes-Yes" "Round #834/Yes-Yes.cpp")
add_executable("LostPermutation" "Round #834/LostPermutation.cpp")
add_executable("Thermostat" "Round #834/Thermostat.cpp")
add_executable("MakeItRound" "Round #834/MakeItRound.cpp")

add_executable("Quests" "Round #835/Quests.cpp")
add_executable("SlavicGsFavoriteProblem" "Round #835/SlavicGsFavoriteProblem.cpp")

add_executable("ExtremelyRound" "Educational Codeforces Round 139/ExtremelyRound.cpp")
